Date,Temperature (°C),Humidity (%),Wind Speed (km/h)
2020-01-01,14.208472637456367,73.4500581966926,36.49118360212381
2020-01-02,20.031627823034682,53.94151930218612,26.090449938105976
2020-01-03,16.096718162507536,84.24266357405747,49.59702953734696
2020-01-04,14.07091140489139,71.40150121147364,68.17399450693613
2020-01-05,9.827917976861665,71.977323255031,27.734027130524353
2020-01-06,17.606293957332966,49.66322409342713,52.437981107721995
2020-01-07,10.315552394194238,75.40671856421335,11.738029417055717
2020-01-08,26.21205502737279,68.16366332682847,15.98452868541913
2020-01-09,28.728196617536028,44.40121640278257,4.680635471218874
2020-01-10,8.42045315890222,39.63232934911538,97.07314427706328
2020-01-11,22.71037633289326,77.7834884710399,0.3860351510261095
2020-01-12,13.511322191351656,87.54999618211335,17.85799680576563
2020-01-13,14.88155963828763,57.48832963560257,61.286675311699234
2020-01-14,27.395882340243134,65.45904991942109,8.13695988533053
2020-01-15,-2.513737963073957,81.46335865161328,88.18965030968323
2020-01-16,-1.9504745104460754,57.433407201231425,71.96201578422881
2020-01-17,-4.2923560895885995,87.11246860996417,96.63899714378934
2020-01-18,24.14169459417783,64.54506972269235,50.763554724076485
2020-01-19,22.235486283244768,79.2460272420789,30.04036831584872
2020-01-20,25.450425188638672,84.5306231047643,54.950057279527144
2020-01-21,29.251641978146743,78.93142912611412,93.08187172979731
2020-01-22,22.970549747585327,39.56486780693736,52.07614372418605
2020-01-23,11.151777678852614,67.73390634370202,26.720703186231866
2020-01-24,22.318521170025942,53.906055517180626,87.73987891741196
2020-01-25,-0.8603950945873375,33.762777121400745,37.19187485124613
2020-01-26,17.397235746463334,55.441935113390514,0.13833499989991394
2020-01-27,0.017365059316624354,45.52104401336446,24.768502249231595
2020-01-28,28.063412096735433,80.94229850571065,31.82335091770624
2020-01-29,13.264691261252509,31.99827759280177,85.87774682319022
2020-01-30,9.513167899668325,87.53896331180842,45.8503167066445
2020-01-31,4.259446423661943,51.32213090831578,44.45872878113008
2020-02-01,22.098179130197583,51.40241342415257,33.61022663998874
2020-02-02,10.9652616275792,30.979710161022474,88.06781230470796
2020-02-03,14.895188210402697,41.11393951417104,94.50267769403914
2020-02-04,-4.34235698472757,54.07557004821652,99.18903291546293
2020-02-05,16.617242397655698,85.75748503816283,37.674126696098675
2020-02-06,16.42335029528475,35.97689581327628,96.61474456271714
2020-02-07,16.59268989061649,86.71809200874478,79.18795696309013
2020-02-08,28.031182748011844,82.16931183279793,67.56891476442668
2020-02-09,18.863710468621917,57.24974381445311,24.488947942009943
2020-02-10,7.582776520082511,49.60205290609561,21.64572609442098
2020-02-11,10.296118382976951,43.96464775674341,16.604782452124567
2020-02-12,19.41709185745427,66.86788238861246,92.27566102253654
2020-02-13,-2.892108492975556,31.984475488530336,29.407666238316608
2020-02-14,18.33683504059837,30.936363866809693,45.30942454488785
2020-02-15,18.47232543663558,55.72774334989427,49.39578339872235
2020-02-16,2.363389637584431,34.08444443848321,77.81715954502542
2020-02-17,-0.4875795820801345,45.116459294765576,84.42349615530242
2020-02-18,6.039992282346436,43.269654920765035,13.90727011486128
2020-02-19,7.729876982991792,45.191471623371115,42.69043602110737
2020-02-20,14.956886964625788,37.86331387291546,84.28548878354572
2020-02-21,10.351052971181213,30.722173373859256,81.80333057558384
2020-02-22,29.59308433207292,36.929057828324886,10.24137584524164
2020-02-23,-1.4284316238190176,67.10881557076488,15.6383348867963
2020-02-24,2.3106864633192146,88.45537276908303,30.41986915994078
2020-02-25,0.6458331259748693,89.42070009365364,7.5359069083340335
2020-02-26,17.858791391288946,54.543245722383695,42.46630028405929
2020-02-27,3.865206088892373,39.77726556279632,10.76177051495819
2020-02-28,11.320877049970719,68.32570544199176,56.8217593669845
2020-02-29,3.5548957200560967,59.41832079292423,24.65569398111561
2020-03-01,0.56393542759319,89.36458663706588,59.64330653496227
2020-03-02,-1.1368700592493202,33.918252429106815,11.752564290363765
2020-03-03,17.97153563128457,76.99406629882878,97.58838684185334
2020-03-04,-0.16359670279851724,47.303909839889634,93.25612038573404
2020-03-05,1.8803826588018726,44.48511720459444,39.17969385646658
2020-03-06,7.905380973133743,69.75027429196055,24.217859412608544
2020-03-07,23.734763044677727,44.76379109945787,25.039821285357277
2020-03-08,-1.6014553472428554,69.95154705355125,48.3393535202392
2020-03-09,24.328071762458137,61.03851103213732,3.9992801900716968
2020-03-10,-1.6365557237112927,55.445339306150956,63.9705106075127
2020-03-11,29.176081275468853,63.28126851968514,40.83029083397448
2020-03-12,11.402792057669554,47.22309119517779,37.74065725888873
2020-03-13,29.1866380866618,72.39448237637873,80.93649714891984
2020-03-14,16.169593191076608,54.89141216001384,70.903546018329
2020-03-15,20.874225278940557,51.632733629153535,95.4333815392692
2020-03-16,-3.6284272710987766,79.71941487334426,35.193624049569074
2020-03-17,4.898243690174336,85.49801471719152,89.75427646494055
2020-03-18,-0.7931203575390882,32.76043865323781,76.99671862500888
2020-03-19,5.364906913275073,43.95761956978593,35.7424651594713
2020-03-20,-0.844529836601458,50.91116216955379,62.16654364532578
2020-03-21,6.12941127878916,78.89798876221485,28.856995765169557
2020-03-22,9.499204808013449,89.12948565859784,87.43999170748424
2020-03-23,-2.7548376277925475,88.1383022802211,11.242731721231126
2020-03-24,19.236524177950695,84.29690073299561,21.243436129404103
2020-03-25,14.831050897230131,47.79337590384179,18.303329207992114
2020-03-26,4.2886321828805904,89.52067460486845,40.302600240428866
2020-03-27,13.313681871334488,44.96520246338707,74.52329600321292
2020-03-28,-1.7120821234545414,36.35436929293393,52.69074490521803
2020-03-29,15.158127344466273,87.05715666332364,48.76763235382076
2020-03-30,27.525366915167496,44.00521532808578,0.05459648969956543
2020-03-31,6.149913335796327,71.38609590466503,42.54017253550547
2020-04-01,18.35936329872886,33.50138153883532,6.355377483615843
2020-04-02,-0.38707481584627423,73.84254594764857,20.825325212148382
2020-04-03,20.071452144149795,82.90321274003038,93.23939389604944
2020-04-04,5.129213253152038,46.346213727957746,21.53982043432382
2020-04-05,1.4116976702490893,52.74341376464571,85.83376386342624
2020-04-06,15.52795271835291,52.45777099925496,80.28933715613343
2020-04-07,-4.296235883437726,74.92729545240799,15.914623694224284
2020-04-08,24.012901022607707,44.26843455234233,60.571195727027884
2020-04-09,-4.835658333260852,40.31118594285858,11.566187190501331
2020-04-10,18.723578787868053,56.95749892126429,72.78881583695114
2020-04-11,4.4502790617257695,48.26810444263917,63.746227737220664
2020-04-12,20.731790774290822,80.35134733551914,81.19385616910193
2020-04-13,28.67659907911034,44.26450956093832,47.93845493891881
2020-04-14,3.706360023198531,60.14336744935569,91.48630878333829
2020-04-15,15.165506704624292,86.55501598187583,4.934894678843971
2020-04-16,15.721467594514365,68.03986186467964,29.288856502701467
2020-04-17,15.028816702680569,82.0373643277479,71.5052597465167
2020-04-18,2.807857142421641,86.41258136128604,41.810921174800086
2020-04-19,28.346215403094476,75.0458917131811,17.29513542711564
2020-04-20,10.649388251616957,71.97450361348508,10.721074542854602
2020-04-21,24.624303536489474,88.07793399625362,81.73391114616214
2020-04-22,19.48177463611265,89.66404737886077,47.31429784656442
2020-04-23,5.410293279929679,57.10930096018558,88.22836719191073
2020-04-24,23.482923689586702,34.2521866910525,73.3289134316726
2020-04-25,8.877700929644462,47.56764188643113,40.97262056307436
2020-04-26,25.838611898890655,39.14128234126383,37.351101415568365
2020-04-27,15.344550542255053,55.04918248776071,51.56383466512517
2020-04-28,25.86073766491985,37.87735970839536,88.90599531897287
2020-04-29,19.238605652721805,66.24706824125292,73.72785797141678
2020-04-30,20.38389979368742,52.968483549471244,0.515296426902323
2020-05-01,12.54635336743458,83.72315305729259,69.41578513691256
2020-05-02,28.46292721531284,88.06768030791011,91.95074069058207
2020-05-03,17.53965697303731,62.81309410016533,71.04557595044916
2020-05-04,9.83492669953629,46.4894141920558,17.700578156749593
2020-05-05,16.223762494477352,65.53382512571021,48.35181274274587
2020-05-06,-4.3282380591733265,83.80566949346459,14.031601792341942
2020-05-07,5.555118583609227,54.404000750144895,35.899527833963205
2020-05-08,18.106073812243977,63.12469660151825,93.71170419405178
2020-05-09,5.152716252365542,46.29916605636875,92.33053075587083
2020-05-10,16.630540014959454,57.32664896700162,28.28368521760829
2020-05-11,10.006904533101814,54.102812122775916,33.96310441661991
2020-05-12,-0.25840775221424206,44.90480790497826,60.02128681312939
2020-05-13,5.439881408461076,60.3519830295185,96.319729526038
2020-05-14,14.94877187454427,48.62284955878869,14.780133406539042
2020-05-15,15.680546643686064,52.38209183284485,25.69166436866691
2020-05-16,15.10138370973526,61.49822653525585,87.35568272907715
2020-05-17,17.862028694999676,75.03570137573925,49.18922317083445
2020-05-18,17.82361445005911,50.01044794747652,89.89610922270317
2020-05-19,10.099645240189089,85.44952599724581,18.551789752317628
2020-05-20,26.379130854787206,81.73911281015414,53.26685874713607
2020-05-21,7.8646654516763785,32.92141775853171,32.62696326493724
2020-05-22,10.255272384296939,45.21855145540937,31.654255989247602
2020-05-23,26.217317425548522,56.768130759552115,44.68769639461991
2020-05-24,23.216789616613003,36.277673324548445,43.30774491012684
2020-05-25,19.636100423912822,50.90855934200982,35.734687967795445
2020-05-26,-1.492058944069461,74.40585153706095,91.49707703156186
2020-05-27,27.181891481063573,70.83086886856955,73.17441854328928
2020-05-28,19.998445484218898,67.3430657139603,72.75469913315297
2020-05-29,29.959645229875328,72.63170416334074,28.99134495919554
2020-05-30,0.23069066302978136,42.2954212175821,57.770942431684034
2020-05-31,25.384412007887498,50.50188689188393,77.9179433301834
2020-06-01,0.6872527136731188,70.57454893664777,79.5590368543213
2020-06-02,16.544584749934547,82.75408578187962,34.453046075431224
2020-06-03,-0.6663006002695475,62.62068322968571,77.08727565686479
2020-06-04,24.680288026278205,46.9619790567322,73.5893896807733
2020-06-05,23.256163555375373,31.814115480358957,14.150648562190026
2020-06-06,14.918525851510765,72.6202097384528,86.59454685664772
2020-06-07,9.251415402909988,30.47304621050642,44.13214701804108
2020-06-08,-2.5791551590701682,52.360744189259734,48.641044888866546
2020-06-09,19.410007060059726,61.83223287376691,44.836917889799736
2020-06-10,10.87399389373241,85.32668770603158,56.78460014775075
2020-06-11,20.271945981462178,35.369672701974004,62.11692473670547
2020-06-12,25.323381407502023,54.35653931809702,49.81795657629434
2020-06-13,29.143252675101003,31.458791982609466,86.67885432590955
2020-06-14,24.953116983741385,50.55665906049542,62.77347561952844
2020-06-15,-4.590007053524931,67.3338635303877,40.14279493055199
2020-06-16,7.599232256742736,46.7440768937159,41.6691756908711
2020-06-17,20.54966968484203,42.58499697933811,81.08386151289514
2020-06-18,1.0070387041504176,36.942193999625616,34.81919427465201
2020-06-19,13.236281217144526,64.6284146412205,21.145479578241357
2020-06-20,-3.0981704081261228,71.71620035428117,5.938318800578923
2020-06-21,1.9998783713740025,70.31742843574935,87.60268479205742
2020-06-22,-4.351737193878511,86.93166124323045,91.854645119035
2020-06-23,22.77941961750972,30.162192833610163,12.012018216347597
2020-06-24,2.8373640821133046,68.83179923364216,33.447374149611484
2020-06-25,7.087308824391595,66.02353422585837,17.537206951524386
2020-06-26,27.48284527129568,65.3243765982173,11.589846882587974
2020-06-27,19.654504067323646,87.76621919041455,89.98667430000302
2020-06-28,-3.8856374664042255,31.01230040220238,5.687725914535546
2020-06-29,0.7642954774269466,71.788945842087,98.04856634690069
2020-06-30,16.751744052491723,78.8207189821118,9.645086069738419
2020-07-01,15.203000601145867,60.588431797295044,86.34706491935857
2020-07-02,3.326248748107801,50.03789217580855,56.65061069891627
2020-07-03,27.697489927367783,77.4504097936443,36.791748781787334
2020-07-04,16.48880845880636,35.83457553794548,34.23423766251579
2020-07-05,13.747148105873542,56.52213826379551,75.73641432377087
2020-07-06,15.646849172409986,61.19714247425029,31.45732950042872
2020-07-07,20.554271033086938,71.63738465607285,65.73189166171419
2020-07-08,5.918074841786066,35.453143921944566,51.732608351608015
2020-07-09,8.937737177563216,43.66557009227166,48.49656451580705
2020-07-10,2.344531214129275,54.618093761407536,90.11621706491616
2020-07-11,1.5167552058117657,67.39768038120783,55.46450586202596
2020-07-12,28.053033649437673,83.21764687304506,82.68616030486949
2020-07-13,20.884277826725064,67.12957009448259,72.55735341014893
2020-07-14,12.166058301614846,38.00768825609607,3.855724605899835
2020-07-15,2.9595119790663134,88.83480796723694,77.31100525054192
2020-07-16,3.902476861963752,82.30714408532958,21.687025009104065
2020-07-17,-2.968979388664353,60.16324566871944,90.31496468515715
2020-07-18,10.204581894534227,85.34087890779799,4.292419060883201
2020-07-19,5.9128558697935905,62.48284762542815,33.307203447431874
2020-07-20,19.37202210854108,85.3983640733498,9.973294723475401
2020-07-21,8.221314375236831,79.7938421162006,47.55891170848437
2020-07-22,1.2861287145872176,88.09718461765783,82.00224358697518
2020-07-23,-4.136244506303407,85.18696864668951,29.81873596630641
2020-07-24,-2.6462628987862997,32.16202904571417,15.09348973110416
2020-07-25,18.778747072449857,40.4863202496564,33.02670356968992
2020-07-26,10.879389559461586,53.348080626071145,81.3880141920636
2020-07-27,13.780272388805276,87.12856183772524,14.038395779934687
2020-07-28,26.383495256411972,48.001735168555776,22.73624490775018
2020-07-29,29.66186315888465,39.62805863325606,6.8851964493373945
2020-07-30,2.591394453946588,83.1782799651936,70.57100439896077
2020-07-31,18.20773710850353,56.783664928992174,39.52332435363368
2020-08-01,4.216283185800272,84.47253566125957,31.083997714331602
2020-08-02,-4.277215018699496,39.613827979208594,71.86263903411519
2020-08-03,21.54325288426495,69.66705069048598,33.59775423402552
2020-08-04,6.200600278786375,56.415825169769505,72.77712732144181
2020-08-05,8.42123629601643,34.58920614181712,81.51993953143135
2020-08-06,15.591098974376202,71.78778867915003,21.766284345773844
2020-08-07,24.086695933266665,44.84392533234922,97.38186968459833
2020-08-08,17.014364525690205,32.37693135477107,16.235794791266677
2020-08-09,25.542772940658836,33.5966578949744,29.084090665674257
2020-08-10,4.573971218547252,33.66471222400724,17.979529083354162
2020-08-11,22.93163918693973,84.46397744910237,34.55056563563345
2020-08-12,1.4972580507083268,74.39303506974606,48.006088782075565
